MSA2000s,t_Pop_growth00_10,t_Income_growth00_10,t_hous_growth00_10,t_per_capita,t_medianvalue,t_density_pop,t_density_hhd,t_totpop,t_urban_pop,t_white,t_black,t_indian,t_asian_pac,t_other_race,t_hispanic,t_male,t_female,t_age0_17,t_age18_24,t_age25_34,t_age35_44,t_age45_54,t_age55_64,t_age65_74,t_age75over,t_m_ownkids,t_f_ownkids,t_hhder15_24,t_hhder25_34,t_hhder35_44,t_hhder45_54,t_hhder55_64,t_hhder65_74,t_hhder75over,t_hhd_1p,t_hhd_2p,t_hhd_3p,t_hhd_4p,t_hhd_5p,t_hhd_6more,t_owner_hous,t_renter_hous,t_work_inresidence,t_work_outresidence,t_work_notinplace,t_lccity,t_trans_priv,t_trans_public,t_trans_other,t_work_athome,t_traveltime5,t_traveltime5_14,t_traveltime15_29,t_traveltime30_44,t_traveltime45_59,t_traveltime60_89,t_traveltime90more,t_edu_9,t_edu_12,t_edu_hs,t_edu_coll,t_edu_assoc,t_edu_bachel,t_edu_grad,t_employed,t_unemployed,t_notlabor,t_hhdincome20k,t_hhdincomek20_30,t_hhdincomek30_40,t_hhdincomek40_50,t_hhdincomek50_60,t_hhdincomek60_75,t_hhdincomek75_100,t_hhdincomek100over,t_poverty_below,t_Vehic_0,t_Vehic_1,t_Vehic_2,t_Vehic_3,t_Vehic_4more,t_nevermarried,t_married_notsepar,t_married_separated,t_widowed,t_divorced,t_vehic_perhhd,w722,w4451,L722,L4451,Share100_4445_72,Sr4451_100,Sr722_120,Nr4451_100,Nr722_120,Share4451_722,Groc_non_food,Groc_food,Groc_non_food1,Groc_food1,S100_H,S120_H,pq_g,pq_r,pqr_nonfood,pqr_food
"Abilene, TX MSA",0.0056221849,0.0383341532,0.008817117,15560.5,55650,135.95,50.327214012,124485,0.8604333809,0.8155851109,0.0660310625,0.0051826074,0.0123556345,0.1008455847,0.1674041776,0.485218911,0.514781089,0.2679199243,0.1369825031,0.1438238699,0.1428569357,0.107155922,0.0782644512,0.0656307267,0.0573656671,0.0178989477,0.0634480606,0.0978261925,0.1931837944,0.2082319773,0.1633947884,0.1228870252,0.1132997573,0.1005944921,0.2537948358,0.328432898,0.1701842318,0.1485082072,0.0660636746,0.0330161526,0.6174135456,0.3825864544,0.8172916118,0.1101413311,0.0725670571,0.8816265051,0.9338354352,0.0052090672,0.0398966451,0.0210588524,0.0491654069,0.4426543553,0.3924070605,0.0566584929,0.0109997261,0.0111685548,0.015887551,0.0775003335,0.1275709405,0.2847075677,0.238283235,0.0525711435,0.1464149331,0.0729518468,0.5672947069,0.0477859464,0.336263324,0.3098039141,0.1736766408,0.1475063241,0.1120537015,0.0773969453,0.0699162216,0.0595059747,0.0494842686,0.1411904817,0.0600116658,0.3717537242,0.41711976,0.116431304,0.0346835459,0.2343518592,0.5499845959,0.0498761797,0.0667732134,0.0990141518,1.7060390524,7.4599442009,15.917721519,20.908333333,31.6,0.5895291427,3779.5666667,529.7012987,0.6510119982,5.0127923858,0.5523452672,1.1057004781,2.4802689114,1698.4333333,3809.8666667,4.0550669349,2.8234173356,3.5859693894,2.9062911629,0.2364475577,2.6698436052
"Akron, OH PMSA",0.0055448626,0.0477417422,0.009608727,19818.9,96570,755.38,294.68966882,683744.5,0.8572381994,0.8675975744,0.1066983456,0.0019919776,0.0117709007,0.0119412016,0.0076570854,0.4823610566,0.5176389434,0.2466861869,0.1019979148,0.1421848347,0.1586837693,0.1293151169,0.0886200079,0.0727556587,0.0597565108,0.0150865966,0.0631946897,0.0538870762,0.1779531237,0.2234126009,0.1903012038,0.1350524516,0.1203786446,0.0998755603,0.2630161763,0.3361915057,0.1677863534,0.1435949301,0.061170397,0.0282406375,0.7001697045,0.2998302955,0.2677094864,0.5130187294,0.2192717842,0.3446408488,0.9322429485,0.0144564575,0.029302385,0.023998209,0.0307704638,0.2708398664,0.4032511593,0.1698523688,0.0597172316,0.0279203515,0.0136503495,0.0397018308,0.1245144503,0.3498039025,0.2073136953,0.0509218244,0.1519694198,0.0757748768,0.6215756598,0.0351335768,0.3425627741,0.2460316151,0.1441334525,0.1349506817,0.1105448636,0.0918732838,0.0982655309,0.0878032779,0.0873677147,0.1021712513,0.0795671375,0.3274212207,0.4054537289,0.1345002715,0.0530576414,0.2692684239,0.5306318564,0.0250192977,0.0710026539,0.104077768,1.7807593893,8.113997925,16.135989011,17.366366366,32.76,0.6000339142,3463.175,496.55499154,0.7498106728,4.4313810763,0.5814525024,0.8256465243,2.6212406367,1101.14,3495.87,3.4624719758,2.3079884829,3.446887161,2.4811760031,0.2755216808,2.2056543223
"Albany--Schenectady--Troy, NY MSA",0.0001461916,0.0393130004,0.0042249017,20162.2,101330,270.92,107.11030029,875199.3,0.6730921099,0.9056988451,0.0568175062,0.0020334847,0.0165286842,0.0189214798,0.0244609039,0.4843248578,0.5156751422,0.2369771836,0.1013185842,0.1414402473,0.1588003246,0.1307341974,0.0883733767,0.0732432584,0.0691128278,0.0170342021,0.0598608878,0.0500719752,0.1742250692,0.2202232638,0.1906768762,0.1338723365,0.1195083282,0.1114176843,0.2862862053,0.3293689129,0.1643643115,0.1388766312,0.0560183187,0.0250856204,0.6444137625,0.3555862375,0.1759194324,0.3252448872,0.4988356804,0.4073729635,0.8879854645,0.0357025944,0.0482496354,0.0280623056,0.035291421,0.2698783469,0.3998255985,0.1771617367,0.0521707217,0.02420979,0.0134000796,0.0517791817,0.1099464268,0.3069291428,0.1672191085,0.0964928936,0.1496726926,0.117960554,0.6175904708,0.0358236359,0.34382401,0.231502155,0.1417458646,0.1327845201,0.1123201292,0.0938387974,0.1032348012,0.0944318282,0.0905131327,0.0890137965,0.1149390834,0.3629025233,0.3854143388,0.1038775731,0.0328664815,0.2868382891,0.5074835768,0.0486739392,0.0775229083,0.0794812866,1.5906829445,9.0859797222,11.376266583,12.376451078,40.222689076,0.6272574866,3634.0546218,358.57217391,0.6879692391,4.98633167,0.5976002889,0.5637185258,2.5163891327,819.39495798,3657.7058824,3.3668289561,2.000709938,3.0801076585,2.0740191307,0.2569796358,1.8170394949
"Albuquerque, NM MSA",0.0401996258,0.0394952901,0.0401215775,18095.7,108540,207.56,80.134528077,643089.7,0.8745045472,0.7181189133,0.0256948327,0.0494500375,0.0162783891,0.1904578274,0.4023861902,0.4891520109,0.5108479891,0.2625993175,0.1000234082,0.1539701342,0.1626750715,0.1280146612,0.08219722,0.0613137376,0.0492064499,0.0254804218,0.0685796612,0.0637817618,0.1940921653,0.2350442862,0.1957149013,0.1278022226,0.1020182042,0.0813249932,0.2653574024,0.3269706907,0.1674843307,0.1401645829,0.0625580024,0.0374649908,0.6552221811,0.3447778189,0.6601070091,0.2618418246,0.0780511664,0.7871559271,0.9076157502,0.0139691204,0.0423004433,0.0361146861,0.0247524364,0.2476839751,0.4511058839,0.1611800313,0.04172986,0.0229935703,0.014439557,0.0635843762,0.1030478493,0.2645343747,0.2320249742,0.057993713,0.1625180644,0.1162966481,0.6068737797,0.0395322973,0.3439995119,0.2704095935,0.1553489981,0.1375746061,0.109408739,0.083296895,0.0863022336,0.0793158014,0.0782158401,0.1378893209,0.0651396825,0.3545636022,0.3908851068,0.1378092173,0.0516023911,0.2822336435,0.5042998642,0.0318924927,0.0571443196,0.12442968,1.7785978881,8.7634475597,18.1,19.896694215,41.698113208,0.5317961499,4940.1698113,542.8288908,0.4270849198,4.6858468087,0.5003438194,0.8319009872,2.1232325332,1947.8584906,4971.4528302,3.1266766105,2.7527879378,2.9551335204,2.9510721846,0.3978013991,2.5532707855
"Altoona, PA MSA",-0.001076116,0.0407196433,0.0023317346,15090,62100,246.41,97.303537467,129563.4,0.6232063439,0.9793669711,0.0107860428,0.0008619904,0.0033828838,0.0056021118,0.0045787284,0.477002662,0.522997338,0.2318432912,0.0901844191,0.1273394151,0.1487665814,0.130401318,0.0988342333,0.0897091803,0.0829215616,0.0177806621,0.0538667294,0.0384074264,0.1510556971,0.2006056457,0.18493883,0.1460739943,0.1447392628,0.1341374207,0.2724916542,0.3331049676,0.1735900744,0.1398063221,0.0568067565,0.0242002252,0.7279211327,0.2720788673,0.2904292083,0.2606508401,0.4489199516,0.4447231362,0.9204179414,0.0058082908,0.0490826501,0.0246911176,0.0531449858,0.4014490821,0.3552742497,0.0940417106,0.0310017488,0.0198758768,0.0205212288,0.0598111568,0.1289504247,0.4958098383,0.1325101813,0.0543168625,0.0842446354,0.044356901,0.5525049174,0.0381706509,0.4085166664,0.3323460098,0.1758787976,0.1462520175,0.1134547706,0.0793662124,0.0688760742,0.048718963,0.0364785303,0.1272581161,0.1080872226,0.3620761318,0.3793170921,0.1116992219,0.0388203316,0.2443230485,0.5398933166,0.0340819616,0.0988569199,0.0828447533,1.6267470674,7.2807671817,10.419047619,15.576763485,33.510638298,0.7160952695,3237.6808511,376.83690987,0.9186469698,4.5541434887,0.6442808494,0.507484041,3.0128884215,552.42553191,3279.7021277,4.6243124807,1.8333652579,3.5203724625,1.9436615314,0.2248339594,1.7188275719
"Amarillo, TX MSA",0.0150941831,0.0370107375,0.013235292,16579,67330,114.49,43.300632963,208764.7,0.8287788398,0.8069562169,0.0570159257,0.0075236979,0.0176914742,0.1108126852,0.1776172804,0.4906043165,0.5093956835,0.2738176603,0.1092159119,0.1483418078,0.1518594177,0.1169836166,0.0824277563,0.0649587079,0.0523951215,0.018970677,0.0671882299,0.0819798562,0.1936112344,0.2179475413,0.1752634807,0.1290595619,0.1117622293,0.0918573819,0.2640504439,0.3257921207,0.1655076653,0.1430155072,0.0645080781,0.0371261848,0.6489688665,0.3510311335,0.7214188762,0.1615789105,0.1170022133,0.8099068396,0.9471619454,0.0048174668,0.0238629665,0.0241576212,0.0364766598,0.3837371801,0.4101469517,0.0912825959,0.0217915069,0.0168715805,0.0155359039,0.0720454502,0.1383635144,0.265919991,0.2582850834,0.0622959275,0.1375055233,0.0655845102,0.6167390388,0.0384030648,0.3439710535,0.3005878777,0.1686698705,0.13752169,0.107615312,0.0786405734,0.0829497047,0.0651907863,0.060288398,0.139430338,0.0597976674,0.3623269953,0.4129694219,0.1241348262,0.0407710892,0.2162531311,0.5471382311,0.0608779367,0.0670406962,0.1086900048,1.739236254,8.3969413994,15.930871956,17.304449649,31.825,0.5843984152,3949.525,518.73385013,0.5065272366,4.9006510141,0.4913396537,,,,,3.7224686618,2.6472759598,2.7537733113,2.8508492562,0.259683851,2.5911654052
"Anchorage, AK MSA",0.0140720971,0.0256987602,0.0137697075,23586.9,139520,147.37,53.723640628,250099.5,0.9012066046,0.7478353923,0.0601532567,0.0702500545,0.0532765012,0.0684847952,0.0520711689,0.5083441325,0.4916558675,0.2924376781,0.0986989888,0.1723066538,0.187272398,0.1351687946,0.064867754,0.0318853502,0.0173623825,0.0267530374,0.0715335594,0.0691047323,0.2332396901,0.2855367787,0.2223266651,0.1090907643,0.054572016,0.0273663247,0.232195,0.314336346,0.1815463956,0.1603751825,0.070260567,0.041286509,0.578860844,0.421139156,0.9640562783,0.0359437217,0,0.9640562783,0.8834118616,0.02175513,0.0598685543,0.0349644541,0.0326045866,0.3204105297,0.4515892949,0.1062041897,0.0223902591,0.0136001302,0.0182365557,0.0299248551,0.0668573628,0.2453119539,0.2943236875,0.0806445703,0.182731406,0.1002061644,0.6572482,0.0482711314,0.2444391513,0.1427190551,0.1167731902,0.1124183639,0.1109564898,0.0973985462,0.1258027749,0.1370974932,0.1599756792,0.0709386016,0.0635144633,0.3523156641,0.4121650351,0.1266855866,0.0453192509,0.2789523295,0.5266984894,0.0393694946,0.0306123933,0.1243672933,1.7570916987,14.314272322,20.421945137,15.488203267,48.902439024,0.5570988204,5547.2682927,656.92038835,0.4496304257,5.6477968109,0.4863147986,1.5937314939,2.6443313667,3544.5365854,5881.1219512,5.3215076876,4.230671375,4.2380628605,4.4765863181,0.7624525695,3.7141337486
"Ann Arbor, MI PMSA",0.0741849798,0.0435875539,0.0756000187,23489.9,143460,319.26,118.90704616,489996.3,0.63461223,0.847960223,0.085053784,0.0038635477,0.0386585386,0.0244639068,0.0274563142,0.4982847813,0.5017152187,0.2366199904,0.1490382557,0.1633502784,0.1640902525,0.1276054862,0.0740983876,0.0468964068,0.0383009423,0.0136559102,0.0478776148,0.0881927022,0.2159036607,0.2381438518,0.1954086527,0.1184946051,0.0802124976,0.0653258759,0.2558342827,0.3393748149,0.1650943397,0.1484544399,0.0603811901,0.0308609327,0.6559814706,0.3440185294,0.2346454574,0.2116010143,0.5537535282,0.330095414,0.869922714,0.0228258125,0.0734441425,0.033807331,0.0332558015,0.2744131414,0.3569617654,0.1695691585,0.0785348032,0.0406990672,0.0127589318,0.0309474285,0.0770595772,0.2262219163,0.2155474889,0.0662283587,0.2063207757,0.1776744547,0.6642399185,0.0278040286,0.3073144847,0.1844481029,0.1139198533,0.1134069889,0.1039277127,0.0925085786,0.1145243508,0.1222573271,0.1570055846,0.0881441004,0.0597531298,0.3253973801,0.4218509978,0.1379575309,0.0550409614,0.3392341512,0.5035331721,0.0277019133,0.0440924214,0.085438342,1.8330492071,8.404116209,15.004882813,19.371145374,23.405714286,0.6066431795,2550.6514286,520.6838565,0.9562470527,4.8741278344,0.5229400637,0.7353813049,2.4774120785,769.02857143,2590.7657143,4.2528677849,2.7576252506,3.2127933834,2.9309190736,0.371991032,2.5589280416
"Appleton--Oshkosh--Neenah, WI MSA",0.0129425722,0.0477401369,0.0169047545,19395.3,90120,246.93,93.131725117,345391.8,0.7147297216,0.9545762113,0.0062530366,0.009178096,0.017522213,0.0124704431,0.0152714835,0.4968448795,0.5031551205,0.2627827413,0.1027895756,0.1516761499,0.1650498156,0.1214014937,0.0793541575,0.0606919961,0.0562540703,0.0154996824,0.0444952388,0.0581785991,0.2000838919,0.2390728434,0.1819581796,0.1216425266,0.101302808,0.0987480363,0.2450034018,0.3418450319,0.1585638083,0.1564620647,0.0674667924,0.030658901,0.7099574007,0.2900425993,0.3058575416,0.3453642285,0.3487782299,0.4899510108,0.9109485781,0.008292357,0.0482038913,0.0325551736,0.0512200853,0.3878875306,0.3847463279,0.0962631108,0.0222121309,0.0125882405,0.0125274005,0.0582599181,0.0883989379,0.3907701674,0.1772246013,0.0774408298,0.1509073997,0.0569981458,0.6833617786,0.0249750056,0.2911691072,0.1886944754,0.1416776778,0.14457104,0.1312400489,0.1096828555,0.1187938161,0.0960555203,0.0708505264,0.0575764587,0.0562812597,0.3084448863,0.4529063539,0.1364213516,0.0459461484,0.258464472,0.5750353265,0.0295670059,0.0572701348,0.0796630608,1.8266005521,7.2019803642,12.055107527,16.280054645,62,0.6377351901,6277.7333333,385.23449319,0.4605733832,5.0739834378,0.6088634469,0.804506557,2.9291546022,1746.75,6359.8,3.7567819431,2.134036066,3.7336611592,2.3985203312,0.4345663395,1.9639539918
"Asheville, NC MSA",0.0259938501,0.0423921679,0.0285007621,17970.3,89180,223,91.747739865,210621.8,0.6372886139,0.9014560826,0.0728869599,0.003485734,0.0056899979,0.0164812255,0.0205874741,0.4791829741,0.5208170259,0.2195399201,0.0894540851,0.1407835816,0.1562290805,0.1374953571,0.0999417215,0.0834243208,0.0731319332,0.0153537844,0.0530951765,0.0487191331,0.1666644118,0.2068495812,0.18983367,0.1431962435,0.1309271246,0.1136106888,0.2806549645,0.3655145442,0.1697178768,0.1218773408,0.043211798,0.0190234758,0.7068002011,0.2931997989,0.2441675053,0.2095872254,0.5462452693,0.5351543148,0.9274447201,0.0085324239,0.0297330862,0.0342897698,0.0303366723,0.2763033231,0.4282289973,0.1598237611,0.037058581,0.0203642775,0.013594618,0.0769758251,0.1337095225,0.2895491783,0.1993723179,0.0716757832,0.1476576446,0.0810597284,0.6040975462,0.0292354828,0.3657664499,0.2902397061,0.1702056749,0.145666094,0.1115550301,0.0838304187,0.0784115328,0.0598965733,0.0597196331,0.1131515835,0.0835511214,0.3357581679,0.3887544324,0.1425704365,0.0493658418,0.2251904021,0.5456875964,0.0480570202,0.0825359541,0.0985290273,1.7594418596,9.2665865706,11.817615658,17.260368664,30.794520548,0.5733788334,3342.1780822,521.83138173,0.8402026615,4.9146100884,0.5706943851,,,,,3.6434295001,2.7108851132,3.6872811732,2.7737621973,0.2059302194,2.5678319779
"Atlanta, GA MSA",0.037946363,0.0400885839,0.0360148441,22592.2,119760,636.04,233.90084889,3728591.9,0.8232866508,0.6547351167,0.2803690365,0.0023431101,0.028594774,0.0339579627,0.0518180418,0.4914898445,0.5085101555,0.2641894472,0.0992881255,0.1842640844,0.1771682426,0.1263282488,0.0721027235,0.0440015219,0.0326576062,0.0157367422,0.0710932853,0.0542661858,0.2400961348,0.2624389873,0.1987901391,0.1163454607,0.0749807572,0.0532248912,0.2321724648,0.3151013687,0.1852094769,0.1595039073,0.0672662767,0.0407465056,0.6519200699,0.3480799301,0.1200233561,0.2974057988,0.5825708451,0.2314385564,0.9065370739,0.0397061163,0.0225849704,0.0311718394,0.0163764817,0.1682401143,0.3253064034,0.244950811,0.1160774614,0.0734570129,0.024419876,0.0597593,0.1137755166,0.2507564833,0.2135336707,0.0574969649,0.2067212432,0.0979568213,0.6748600298,0.0358825091,0.2871687292,0.1780961325,0.1216718224,0.1245984308,0.113048758,0.0977963788,0.1124735727,0.1122850575,0.1404947566,0.0942656673,0.0779864009,0.3122712069,0.4106179907,0.1442683723,0.0548560292,0.2872649655,0.5164279117,0.0448701738,0.0499802872,0.1014566619,1.8090056741,9.7966272108,12.675443725,19.624215247,44.424860853,0.5586068373,4013.3209647,591.19688576,0.7866673458,4.8739807075,0.5539538931,0.9157253051,3.1835639358,1164.0565863,4046.8998145,3.9514096451,3.1222768576,4.0992892409,3.3007656944,0.4107498166,2.8900158778
"Atlantic--Cape May, NJ PMSA",0.0105835881,0.0328940631,0.0109820654,20119.2,118690,421.75,162.82529255,344239.4,0.7289673946,0.769711642,0.1397565866,0.0024172036,0.0315561636,0.0565584041,0.084155915,0.4819750286,0.5180249714,0.2391352748,0.0827657675,0.1398981711,0.1597389562,0.1243423443,0.096817895,0.0848563955,0.0724451955,0.0187594831,0.0655805696,0.0335260604,0.1570950071,0.2191679258,0.1837440673,0.1458816965,0.1396894696,0.1220252345,0.2765998261,0.3266399598,0.1594535904,0.136340542,0.0632996749,0.0376664068,0.6819022651,0.3180977349,0.1971811744,0.4453140965,0.3575047291,0.2876971244,0.855253036,0.0599356028,0.062677285,0.0221340761,0.0417534733,0.2813254064,0.4014765208,0.147800544,0.0445531522,0.0368082182,0.0241486089,0.0698399226,0.1554841008,0.3501039529,0.1834692152,0.0531947258,0.1317484429,0.0561596399,0.588151372,0.045615454,0.3619594795,0.229866569,0.1431590605,0.1306714598,0.1144980276,0.0938077587,0.1023537617,0.0952805608,0.0914565415,0.0943866414,0.1407052103,0.3811487804,0.3612963541,0.0884359031,0.0284137521,0.2731920113,0.4923858114,0.0505703187,0.089874531,0.0939773275,1.4945731596,12.727404719,16.096894138,9.3469041561,20.687782805,0.4180047571,2095.5791855,373.93545455,1.6627280326,8.2760218818,0.5710238445,1.4770667672,3.6135970525,888.33936652,2173.2941176,4.2654165359,5.9388131131,5.0906638197,3.8243120933,0.6943883305,3.1299237628
"Augusta--Aiken, GA--SC MSA",0.0186707117,0.0395229989,0.0217195872,16937.1,75640,197.64,72.549761385,453251.4,0.7087102256,0.6304130799,0.3338326644,0.0029648976,0.0144183306,0.0183710276,0.0213588631,0.485749539,0.514250461,0.2730519153,0.1023517034,0.1491108782,0.1591775332,0.1260199303,0.0840653609,0.0616242652,0.0445984135,0.0169884115,0.0878186437,0.0538310336,0.1929034648,0.2331916171,0.1979965986,0.1369228672,0.1088041122,0.0764638561,0.2383266179,0.313460614,0.1894864228,0.1551240927,0.0677548256,0.0358474271,0.6847722696,0.3152277304,0.3119829431,0.3669203023,0.3210967545,0.4878580317,0.9353979615,0.0082808622,0.0399421745,0.0163790018,0.0240071482,0.2479481296,0.4237629506,0.1795841591,0.0603174714,0.0317472322,0.0162539069,0.0870060481,0.1454067743,0.3030452754,0.2002593385,0.0639080017,0.130444029,0.069930533,0.5716898395,0.0396305523,0.3603778856,0.2848547948,0.1485145257,0.1325625266,0.1122423915,0.0845051461,0.0895582453,0.077338225,0.0705574835,0.1442788839,0.0926894029,0.3308194451,0.3822107235,0.1427627505,0.051517678,0.262099469,0.5143732826,0.054702023,0.0690781774,0.099747048,1.7515155366,7.9475311027,11.295069034,19.058910162,37.835820896,0.6118167794,3336.6865672,529.38030303,0.8042850386,3.9614039215,0.6072472171,0.7919386631,2.6843493334,984.64925373,3337.5597015,3.5848844831,2.2745240913,3.4762879965,2.2483788255,0.147748362,2.1006304634
"Austin--San Marcos, TX MSA",0.0480593266,0.0537687342,0.0449895095,21517.5,107950,291.13,110.8497015,1109305.7,0.7208931404,0.7377533163,0.0834265844,0.0050573939,0.0318656262,0.1418970791,0.2449728313,0.5053453019,0.4946546981,0.2533325186,0.1394637829,0.1918097287,0.1680788683,0.1130706455,0.0613257508,0.0406190036,0.0322997017,0.0161321932,0.0573661179,0.1095454796,0.2556509798,0.2489235402,0.1736879518,0.0948398703,0.0659013967,0.0515001447,0.2726985148,0.3232723483,0.1652599865,0.1386483529,0.0607733983,0.0393473992,0.5562570772,0.4437429228,0.5636110768,0.2561666862,0.1802222371,0.750558486,0.8990644545,0.0280944936,0.0388087343,0.0340323175,0.0239567888,0.2264514621,0.3866098976,0.2066186357,0.0706244209,0.0356944695,0.0160120078,0.0736699056,0.0851313958,0.2017716937,0.2317504129,0.0541226106,0.2338490408,0.1197049407,0.679550467,0.0325483838,0.284542071,0.2246063778,0.1323916881,0.1260734257,0.1052215738,0.0879592614,0.1012406097,0.1005781528,0.1223194802,0.1196526071,0.0626933395,0.3651981431,0.4198517066,0.1161325746,0.0361242363,0.3249582464,0.4892279022,0.0429474192,0.0402769961,0.1025894362,1.711351681,9.428505381,16.742978175,19.447052947,35.956953642,0.5726608659,4057.7119205,565.54692388,0.7165570714,4.550849215,0.5915429697,1.4673190658,2.9200887012,2047.7350993,4075.1655629,3.6701578656,2.7387973895,4.387407767,3.0294799172,0.4458574697,2.5836224475
"Bakersfield, CA MSA",0.0198689892,0.026322141,0.0140500204,14678.2,87420,76.95,24.628068463,626194.6,0.5861263781,0.6401290179,0.0587374069,0.0144569946,0.0326895103,0.2539870703,0.3526636863,0.5102979658,0.4897020342,0.3180175045,0.1016126297,0.1533605604,0.1527100937,0.107984495,0.0715653034,0.0540120455,0.0407373678,0.0291814631,0.0840120677,0.0605590252,0.2006993354,0.2395992718,0.1841080068,0.1280525648,0.1054917471,0.0825414043,0.2030983833,0.2895627319,0.1661065822,0.161393293,0.0934630394,0.0863759702,0.6127779372,0.3872220628,0.3969715625,0.3917549947,0.2112734428,0.4279581061,0.9213082233,0.0124244253,0.0411569577,0.0251103937,0.0398512935,0.3291631028,0.3744668704,0.1198198806,0.0431774199,0.0390717286,0.0293393106,0.1495859131,0.1681983765,0.2530934289,0.2282705924,0.0664049109,0.0906671503,0.0437796279,0.5098753971,0.0646910036,0.4173719181,0.3031392412,0.1530037918,0.1322447722,0.1041717031,0.0810749,0.0848912403,0.0751901341,0.0677851251,0.1878403409,0.0983636975,0.3399963935,0.3835295207,0.1310811019,0.0470292864,0.2460776642,0.5199303966,0.0787057297,0.0608927877,0.0943934218,1.7104062602,8.4073988261,18.613342567,14.275633958,16.790697674,0.6434959268,2257.0426357,456.34958383,1.2867804753,4.1945053476,0.6504795777,0.9573048233,2.9240390543,743.95348837,2272.3682171,3.6903567275,2.0444996618,3.8813438776,2.085551949,0.1678450517,1.9177068973
"Baltimore, MD PMSA",0.0069494473,0.0392860073,0.0101913345,22057.4,123040,958.85,362.53345152,2501747.4,0.8703286392,0.6866779943,0.2695055416,0.0027242629,0.0242532752,0.0168389259,0.0178720038,0.4816749799,0.5183250201,0.2494882415,0.0909933497,0.152995705,0.1680091902,0.131461495,0.0877249639,0.065981427,0.0533456277,0.0168199304,0.0725639829,0.0432616774,0.1852054613,0.2351917355,0.198214798,0.1376402727,0.1112215355,0.0892041886,0.2551452174,0.3172946002,0.1801755317,0.1488516452,0.0631716676,0.035361338,0.6594328044,0.3405671956,0.2335134951,0.6096600523,0.1568264526,0.3045779245,0.8640392518,0.0663089681,0.0407129512,0.0289388289,0.018483433,0.1807697291,0.3515574434,0.2307571337,0.0958959362,0.0672546168,0.0263428789,0.0657102972,0.1369751727,0.2754010924,0.1954348089,0.0526561344,0.162935314,0.1108871804,0.6283469766,0.0328671196,0.3296055849,0.2022127551,0.1206213251,0.1221513583,0.107497263,0.0953886772,0.1116658427,0.1124403187,0.1281690954,0.0962504957,0.1496182859,0.328725062,0.3618495647,0.1178211435,0.041985944,0.294091712,0.4916008202,0.0541139703,0.072850366,0.0873431315,1.5918147411,9.3038128322,17.297111417,16.731792717,28.294054054,0.6163123213,2992.0367568,490.45120467,0.9779116712,4.3440422238,0.6125892651,1.011139524,2.989979207,1033.9783784,3057.5145946,3.7365116907,2.3261801649,4.001118731,2.5303681219,0.3827588569,2.147609265
"Bangor, ME MSA",0.0023624657,0.0395421669,0.0107856031,17343,85190,235.75,92.488599842,90228.3,0.658603364,0.9611142641,0.0062240846,0.0127214356,0.0097235016,0.010216714,0.0069053319,0.4836209212,0.5163790788,0.2203038693,0.1475962492,0.139906732,0.1563011681,0.1284960368,0.0843713888,0.0658631955,0.0571613602,0.016931817,0.0626263442,0.0794207582,0.1797883934,0.2224688956,0.1882750434,0.1274526592,0.108698544,0.0942060478,0.2784127074,0.3538615578,0.1712431745,0.1344318429,0.0451455414,0.0169051761,0.6263849731,0.3736150269,0.3700392529,0.3347297041,0.295231043,0.5461348057,0.8872157623,0.012172311,0.065290586,0.0353213408,0.0552557792,0.3904844415,0.3822033732,0.0789343464,0.0222151766,0.02184496,0.0137405823,0.0440632512,0.0873998673,0.3300740791,0.1960966154,0.0861964368,0.1564197675,0.0997499827,0.6204961181,0.0354642715,0.3407102638,0.2995209674,0.1580806642,0.1357761009,0.1107778793,0.0791307068,0.084884523,0.069577344,0.0629447846,0.1233424115,0.0900264936,0.3723042842,0.3934281534,0.1110099158,0.0325969617,0.3074151326,0.4856964554,0.0303587128,0.0670922575,0.1094374417,1.6329729388,9.7692542787,13.710198092,16.525252525,30.288888889,0.6781277807,3454.2,455.65151515,1.2685919194,5.5818044451,0.6842338254,1.6546385359,4.4456253312,1304.3111111,3504.3777778,5.9080299049,2.8042365332,6.1002638671,2.8152028056,0.2565938589,2.5586089467
